lead_id,created_at,visits,email_opened,last_contact_days,source,expected_amount,converted
Lead_0,2023-02-04 23:21:40,4,1,34,email,1661.14,0
Lead_1,2023-12-28 16:55:06,1,1,63,referral,1834.49,0
Lead_2,2023-01-17 11:41:02,3,0,116,referral,2187.43,0
Lead_3,2024-07-15 06:44:33,3,1,57,ads,5348.23,0
Lead_4,2024-05-18 23:42:04,2,0,94,referral,3230.95,0
Lead_5,2024-10-28 00:44:55,3,0,58,email,1288.48,0
Lead_6,2023-08-13 19:18:54,2,1,107,referral,3328.9,0
Lead_7,2023-07-18 01:37:44,3,1,0,email,3085.24,0
Lead_8,2024-07-20 10:28:00,0,1,2,email,8021.78,0
Lead_9,2024-03-18 01:35:07,2,1,66,referral,5524.42,0
Lead_10,2024-08-01 18:45:57,4,1,36,organic,3127.66,0
Lead_11,2023-06-09 18:33:55,2,1,82,referral,1253.4,0
Lead_12,2023-11-09 03:59:05,1,0,28,email,4536.61,0
Lead_13,2024-04-20 17:08:32,3,0,88,email,2568.47,1
Lead_14,2023-05-22 19:11:24,4,1,32,organic,12653.6,0
Lead_15,2023-09-06 13:15:37,4,1,99,email,853.09,0
Lead_16,2023-04-18 16:36:28,1,1,60,email,249.02,0
Lead_17,2024-02-22 04:31:57,2,0,92,email,217.36,0
Lead_18,2023-01-15 19:20:21,3,0,89,email,3065.21,0
Lead_19,2023-10-30 21:58:06,2,1,3,email,8403.47,1
Lead_20,2024-05-08 11:00:30,3,1,112,ads,5.8,0
Lead_21,2023-08-11 02:57:15,4,0,13,ads,3881.38,0
Lead_22,2024-02-16 18:38:16,1,0,113,organic,3210.64,0
Lead_23,2023-08-29 06:22:24,3,1,90,email,3953.71,0
Lead_24,2024-04-08 16:50:20,3,0,32,email,1317.4,0
Lead_25,2024-06-20 04:54:03,3,1,21,ads,5152.68,0
Lead_26,2024-10-13 00:29:42,5,1,47,referral,137.21,0
Lead_27,2023-06-25 18:13:29,0,0,2,ads,4224.77,0
Lead_28,2024-08-24 08:23:42,1,0,86,organic,932.12,0
Lead_29,2024-05-06 19:26:30,4,1,84,email,1943.59,0
Lead_30,2024-02-16 11:21:25,3,0,104,organic,5188.66,0
Lead_31,2024-07-14 17:51:15,1,1,22,ads,949.72,0
Lead_32,2023-12-26 02:27:05,7,0,67,email,614.47,0
Lead_33,2024-02-09 01:17:33,3,1,20,organic,3430.64,0
Lead_34,2024-09-26 06:42:51,4,0,100,referral,2286.82,0
Lead_35,2023-06-04 17:42:23,2,0,42,email,2167.13,0
Lead_36,2024-06-27 16:50:05,1,1,94,email,890.25,1
Lead_37,2023-06-16 16:30:02,4,0,84,email,106.51,0
Lead_38,2023-05-24 16:31:32,4,0,25,referral,1584.27,0
Lead_39,2024-08-06 08:14:00,1,0,40,email,338.03,0
Lead_40,2023-07-21 13:08:10,2,1,98,email,7093.04,1
Lead_41,2023-11-15 18:12:37,3,0,37,email,126.38,0
Lead_42,2024-07-08 18:14:44,5,0,87,referral,1695.06,0
Lead_43,2024-04-24 18:59:52,5,1,10,organic,160.98,0
Lead_44,2024-03-10 12:32:02,3,0,104,referral,301.26,0
Lead_45,2023-12-11 19:43:56,2,1,28,email,3226.45,1
Lead_46,2024-03-24 09:22:31,3,1,110,organic,3124.81,0
Lead_47,2024-05-08 17:57:35,3,1,118,referral,100.83,1
Lead_48,2024-06-30 06:42:52,1,1,59,organic,3.4,0
Lead_49,2024-09-06 21:31:13,6,0,66,ads,246.29,0
Lead_50,2023-08-30 12:44:46,1,1,64,ads,4319.07,0
Lead_51,2024-10-25 12:12:56,5,0,115,referral,2635.37,0
Lead_52,2024-08-18 04:08:50,4,1,60,email,116.59,0
Lead_53,2024-05-14 10:43:01,3,1,117,ads,2008.86,0
Lead_54,2024-10-07 14:51:09,2,1,18,organic,3734.69,0
Lead_55,2024-04-04 02:54:05,3,1,45,organic,6096.56,0
Lead_56,2024-10-03 14:46:39,2,0,48,organic,8155.96,0
Lead_57,2024-05-07 01:08:27,6,0,21,referral,1189.99,0
Lead_58,2024-07-28 02:16:28,2,0,77,email,437.97,0
Lead_59,2023-07-11 23:33:01,6,1,112,email,811.2,0
Lead_60,2023-05-19 22:02:35,3,1,56,ads,4490.63,1
Lead_61,2023-05-31 18:27:51,0,1,13,ads,10671.89,1
Lead_62,2024-01-11 16:55:44,5,1,43,email,1884.29,0
Lead_63,2023-11-01 19:31:50,0,1,15,email,1093.06,0
Lead_64,2024-08-20 16:39:01,6,0,96,ads,1682.1,0
Lead_65,2024-09-30 09:03:53,2,1,76,referral,1090.72,0
Lead_66,2024-01-24 02:16:43,4,0,101,organic,889.11,0
Lead_67,2024-03-23 05:48:52,3,1,112,referral,2702.37,0
Lead_68,2023-01-27 12:27:30,5,1,11,referral,47.58,0
Lead_69,2023-04-08 14:07:32,8,0,54,referral,901.5,0
Lead_70,2023-09-23 10:34:28,4,1,50,organic,3248.65,0
Lead_71,2023-08-02 09:35:16,1,0,101,referral,97.76,0
Lead_72,2023-08-01 22:14:51,3,0,38,organic,260.6,0
Lead_73,2024-02-28 09:38:34,0,1,32,organic,1041.86,1
Lead_74,2023-04-13 18:53:07,0,0,32,organic,6306.41,0
Lead_75,2023-12-04 02:24:32,2,1,28,email,4343.06,0
Lead_76,2023-08-21 09:33:49,4,1,68,email,67.22,0
Lead_77,2023-09-28 23:20:46,1,0,69,email,2089.74,0
Lead_78,2023-07-24 15:21:04,5,1,30,email,963.46,0
Lead_79,2023-10-29 09:32:02,3,0,79,email,3137.88,0
Lead_80,2023-09-08 00:14:52,0,0,30,email,3835.59,0
Lead_81,2023-07-13 05:05:27,4,0,88,email,5960.32,1
Lead_82,2024-07-26 09:37:56,1,1,111,ads,1935.45,0
Lead_83,2024-07-30 16:27:21,6,1,45,referral,15581.92,1
Lead_84,2023-02-06 22:08:43,3,0,96,email,11733.99,0
Lead_85,2024-08-16 01:12:04,1,1,76,referral,6415.45,0
Lead_86,2024-10-20 10:28:50,1,1,51,referral,2566.08,1
Lead_87,2024-08-13 15:48:30,0,1,9,ads,1522.53,0
